Order_ID,Order_Date,Customer_ID,Customer_Name,Product,Category,Quantity,Price,Revenue,Profit,State,City,Payment_Method
1974,2026-04-21,C019,Customer_C019,Laptop,Electronics,2,50000,100000,16000,Uttar Pradesh,Lucknow,UPI
1975,2026-01-16,C120,Customer_C120,Laptop,Electronics,3,50000,150000,24000,Karnataka,Bengaluru,Card
1976,2025-09-28,C095,Customer_C095,Laptop,Electronics,5,50000,250000,40000,Maharashtra,Mumbai,UPI
1977,2026-05-07,C019,Customer_C019,Shoes,Fashion,1,3000,3000,1200,Delhi,New Delhi,COD
1978,2025-07-17,C025,Customer_C025,Mobile,Electronics,2,20000,40000,8000,Karnataka,Bengaluru,UPI
1979,2025-10-13,C050,Customer_C050,Smart Watch,Electronics,5,10000,50000,15000,Delhi,New Delhi,COD
1980,2025-07-03,C143,Customer_C143,Backpack,Accessories,1,1500,1500,600,Karnataka,Bengaluru,COD
1981,2026-02-10,C118,Customer_C118,Backpack,Accessories,1,1500,1500,600,Delhi,New Delhi,UPI
1982,2025-12-03,C141,Customer_C141,Backpack,Accessories,5,1500,7500,3000,Maharashtra,Mumbai,UPI
1983,2025-10-09,C137,Customer_C137,Keyboard,Electronics,3,2500,7500,2400,Maharashtra,Mumbai,Card
1984,2025-11-08,C096,Customer_C096,Backpack,Accessories,4,1500,6000,2400,Maharashtra,Mumbai,UPI
1985,2026-04-20,C145,Customer_C145,Smart Watch,Electronics,4,10000,40000,12000,Karnataka,Bengaluru,COD
1986,2026-05-07,C066,Customer_C066,T-Shirt,Fashion,4,800,3200,1600,Uttar Pradesh,Lucknow,Card
1987,2025-01-09,C001,Customer_C001,Laptop,Electronics,3,50000,150000,24000,Karnataka,Bengaluru,COD
1988,2025-04-24,C035,Customer_C035,Shoes,Fashion,1,3000,3000,1200,Maharashtra,Mumbai,UPI
1989,2025-09-19,C081,Customer_C081,Laptop,Electronics,3,50000,150000,24000,Karnataka,Bengaluru,COD
1990,2025-08-24,C147,Customer_C147,Headphones,Accessories,1,2000,2000,800,Bihar,Patna,Card
1991,2026-04-01,C040,Customer_C040,Headphones,Accessories,3,2000,6000,2400,Maharashtra,Mumbai,COD
1992,2025-02-17,C064,Customer_C064,Smart Watch,Electronics,3,10000,30000,9000,Maharashtra,Mumbai,COD
1993,2026-02-10,C103,Customer_C103,Smart Watch,Electronics,1,10000,10000,3000,Maharashtra,Mumbai,Card
1994,2025-11-01,C045,Customer_C045,Keyboard,Electronics,5,2500,12500,4000,Bihar,Patna,COD
1995,2025-02-10,C077,Customer_C077,Laptop,Electronics,5,50000,250000,40000,Uttar Pradesh,Lucknow,UPI
1996,2026-04-22,C086,Customer_C086,T-Shirt,Fashion,4,800,3200,1600,Uttar Pradesh,Lucknow,UPI
1997,2025-06-06,C059,Customer_C059,Laptop,Electronics,4,50000,200000,32000,Bihar,Patna,COD
1998,2025-03-18,C011,Customer_C011,T-Shirt,Fashion,5,800,4000,2000,Karnataka,Bengaluru,Card
1999,2025-12-11,C129,Customer_C129,Smart Watch,Electronics,2,10000,20000,6000,Bihar,Patna,COD
2000,2025-09-16,C101,Customer_C101,Keyboard,Electronics,5,2500,12500,4000,Karnataka,Bengaluru,UPI
